BBOalert,<b><br>meto 210509<br></b>,
,1S,5+!S; 11+
1S--,1N,0-9
1S--1N--,2C,Gazilli
1S--1N--2C--,2D,6-9
1S--1N--2C--2D--,2H,5!S-3!H; 18-20
1S--1N--2C--2D--,2N,5!S332; 16-17
1S--1N--2C--2D--,2S,14-17; 5!S332 or 5!S-4!C
1S--1N--2C--2D--,3C,5!s-5!C; 18-20
1S--1N--2C--2D--,3D,5!s-5!d; 18-20
1S--1N--2C--2D--,3H,5!s-5!h; 18-20
1S--1N--2C--2D--,3S,6+!S;18-20
1S--1N--2C--,2H,5+!H; 0-5
1S--1N--2C--,2N,Forcing to 3!C
1S--1N--2C--2N--,3C,relay
1S--1N--2C--2N--3C--,3D,sign-off with 6+!D; 0-5
1S--1N--2C--,2S,2/3!S; 0-2
1S--1N--2C--,3C,6+!C; 6-9
1S--1N--2C--,3D,6+!D; 6-9
1S--1N--,2D,5!S-4+!D; 14-17
1S--1N--,2H,5!S-4+!H; 14-17
1S--1N--,2N,Forcing to 3!C; Game Force
1S--1N--2N--,3C,relay
1S--1N--2N--,3D,21+; 5!s-5!D
1S--1N--2N--,3H,20+; 5+!s-4!h
1S--1N--2N--,3N,21+; 5!s-5!C
1S--1N--2N--,3S,21+; 6+!s
1S--1N--,2S,6+!S; 14-17
1S--1N--,3C,5!S-5!C; 16-17
1S--1N--,3D,5!S-5!D; 16-17
1S--1N--,3H,5!S-5!H; 16-17
1S--1N--,3S,7+!S; 8 tricks
1S--,2C,10+; !C maybe short
1S--2C--,2D,11+; 5!S-4!H
1S--2C--2D--,2H,10-12; 3/4!H (non-forcing)
1S--2C--2D--,2N,13+; GF
1S--2C--2D--,2S,10-12; 2/3!S (non-forcing)
1S--2C--2D--,3C,10-12; 5+!C (non-forcing)
1S--2C--2D--,3D,10-12; 5+!D (non-forcing)
1S--2C--2D--,3H,4!H; 13+
1S--2C--2D--,3S,3+!S; 13+
1S--2C--,2H,14+; 5!S-4+!D
1S--2C--,2N,5!S332; 18+
1S--2C--,2S,14+; 6+!S or 15-17; 5!S
1S--2C--,3C,14+; 5!S-4+!C
1S--2C--,3S,14+; solid !S's
1S--,2D,5+!D; 13+
1S--,2H,5+!H; 10+
1S--,2N,3/4!S; 5-9
1S--2N--,3C,17+
1S--2N--3C--,3D,3!s; 7-9
1S--2N--3C--,3H,4!s; 7-9; short !h 
1S--2N--3C--,3N,4!s; 7-9  balanced
1S--2N--3C--,3S,4!s; 5-6
1S--2N--3C--,4C,4!s; 7-9; short !c
1S--2N--3C--,4D,4!s; 7-9; short !d
1S--2N--,3D,14-16
1S--2N--,3H,11-13; 5!S-4!H
1S--2N--,3S,6!S; 14-16
1S--,2S,3!S; 3-6
1S--,3C,10-15; 5!C-5!H
1S--,3D,10-15; 5!C-5!H
1S--,3H,10-15; 5!C-5!d
1S--,3N,4+!S & void !C; 2-3 controls
1S--3N--,4C,slam interest
1S--,3S,4!S; 0-2
1S--,4C,4+!S & void !D; 2-3 controls
1S--,4D,4+!S & void !H; 2-3 controls
1S--,4S,5!S; gamble
Option


bboalert,2Don1m



Minör Açışı Üzerine 5-5 Majörlerle

Option,2Don1m,meto+camomille
,1C,3+!C; 12+
1C--,2D,5+!H-5+!S ; 5-9
1C--2D--,2N,ask about hand
1C--2D--2N--,3C,5-7
1C--2D--2N--,3D,8-9
1C--2D--2N--,4C,6!h-5!S; 7-9
1C--2D--2N--,4D,6!S-5!H; 7-9
,1D,3+!D; 12+
1D--,2D,5+!H-5+!S ; 5-9
1D--2D--,2N,ask about hand
1D--2D--2N--,3C,5-7
1D--2D--2N--,3D,8-9
1D--2D--2N--,4C,6!h-5!S; 7-9
1D--2D--2N--,4D,6!S-5!H; 7-9
Option


bboalert,2Hon1m


Minör Açışı Üzerine 5S-4H Majörlerle

Option,2Hon1m,meto+camomille
,1C,3+!C; 12+
1C--,2H,5+!S-4!H ; 6-9
1C--2H--,2N,ask about hand
1C--2H--2N--,3C,6-7; (balanced)
1C--2H--2N--,3D,6-7; 5!S4!H(31)
1C--2H--2N--,3H,8-9; short !c
1C--2H--2N--,3S,8-9; short !d
1C--2H--2N--,3N,8-9; (balanced)
,1D,3+!D; 12+
1D--,2H,5+!H-5+!S ; 5-9
1D--2H--,2N,ask about hand
1D--2H--2N--,3C,6-7; (balanced)
1D--2H--2N--,3D,6-7; 5!S4!H(31)
1D--2H--2N--,3H,8-9; short !c
1D--2H--2N--,3S,8-9; short !d
1D--2H--2N--,3N,8-9;(balanced)
Option


bboalert,2NDev


2NT Gelişmeleri

Option, 2NDev, meto+camomille, meto+gypsyqueen
,2N,20-21
2N--,3C,puppet
2N--,3D,5+!H
2N--3D--,3H,2!H
2N--3D--3H--,3N,5!h4!S
2N--3D--3H--,3S,Transfer to 3NT
2N--3D--3H--3S--,3N,Automatic
2N--3D--3H--3S--3N--,4S,5!H4!S; slam interest
2N--3D--,3N,3/4!H
2N--3D--,3S,4!S-3!H
2N--3D--,4H,4!H; all controls
2N--,3H,5+!S
2N--3H--,3N,3/4!S
2N--3H--,3S,2!S
2N--3H--3S--,4H,5!S4!H; slam interest
2N--3H--,4S,4!S; all controls
2N--,3N,5!S-4!H
2N--,3S,transfer to 3NT
2N--3S--,3N,Automatic
2N--3S--3N--,4C,slam interest in !D
2N--3S--3N--,4D,slam interest in !C
2N--3S--3N--,4H,6!C5!D; slam interest
2N--3S--3N--,4N,22(54); slam interest
2N--3S--3N--,4S,6!d5!C; slam interest
2N--3S--,4C,slam interest in !D
2N--3S--,4D,slam interest in !C
2N--3S--,4H,6!C5!D; slam interest
2N--3S--,4S,6!d5!C; slam interest
2N--,4C,Gerber
2N--,4D,5!h-5!S
2N--,4H,5!C-5!D; short !H
2N--,4N,5!C-5!D; pick a minor
2N--,4S,5!C-5!D; short !S
Option


bboalert,AgainstWeakNT no instead Meckwell


Meckwell or AgainstWeakNT

Option, AgainstWeakNT no instead Meckwell, meto+342257, meto+nilsun, meto+ozbay, meto+ratrut, meto+camomille
1N,2C,5!c-4+M
1N,2D,5!D-4+M
1N,2H,6+!H<15
1N,2S,6+!S<15
1N,2N,5+!C-5+!D
1N,3C,7+!C preemptive
1N,3D,7+!d preemptive
1N,3H,6+!H; 15+
1N,Db,Forcing to 2!C bid (long !C/!D or 5!H-5!S or strong !H/!S)
1NDb--,2C,relay
1NDb--2C--,2D,6+!D
1NDb--2C--,2H,5!H-5!S
1NDb--2C--,2N,2-suited hand; 17+
1NDb--2C--2N--,3C,ask
1NDb--2C--2N--3C--,3D,5!D-5M or 5!D-5!C
1NDb--2C--2N--3C--,3H,5!H-5!C or 5!H-5!S
1NDb--2C--2N--3C--,3S,5!S-5!C
1NDb--2C--,2S,6+!S game interest
1NDb--2C--,3H,6+!H game interest
1NDb--2C--,--,6+!C
Option


bboalert,AgainstWeakNT



Option, AgainstWeakNT, meto+342257
1N,2C,both majors (maybe 54)
1N,2D,transfer to 2!H; 4+!H
1N2D--,2H,forced
1N2D--2H--,2N,5!H-5!d; 14+
1N2D--2H--2N--,3C,GF
1N2D--2H--2N--,3S,GF
1N2D--2H--,2S,5!H-5!C; 14+
1N2D--2H--2S--,3D,GF
1N2D--2H--2S--,3S,GF
1N2D--2H--,3C,6!C-4!H
1N2D--2H--,3D,6!D-4!H
1N,2H,transfer to 2!S; 4+!S
1N2H--,2S,forced
1N2H--2S--,3C,6!C+4!S
1N2H--2S--,3D,6+!D-4!S
1N,2N,5!H-5m; 11-13
1N,2S,5!s-5m; 11+
1N2S--,2N,ask
1N2S--2N--,3C,5!S-5!C; 11-13
1N2S--2N--,3D,5!S-5!d; 11-13
1N2S--2N--,3H,5!S-5!C; 14+
1N2S--2N--,3S,5!S-5!d; 14+
1N2S--,3C,pass / correct to 3!d
1N2S--,3D,6+!D; GF
1N2S--,3H,6+!H; GF
1N,3C,6+!C; 13+
1N,3D,6+!D; 13+
1N,3H,preemptive
1N,3S,preemptive
1N,Db,14+; balanced
Option


bboalert,DefenseNTBalance



Balancing against NT at 4th seat

Option,DefenseNTBalance, meto+nilsun, meto+gurus, meto+ratrut, meto+gypsyqueen, meto+ozbay, meto+342257
1N----,2C,both majors (maybe 54)
1N----2C--,2D,ask about longer major
1N----,2D,natural
1N----,2H,natural
1N----,2N,both minors
1N----,2S,natural
1N----,3C,natural
1N----,Db,Balanced ; 11-14
Option


bboalert,when_competition_on_NT



When Intervention on NT 

Option, when_competition_on_NT, meto+ratrut, meto+342257, meto+nilsun, meto+gypsyqueen
1N2C,2D,balanced invitation
1N2C,2H,transfer to 3!C; weak or GF
1N2C,2N,5+!C invite
1N2C,2S,transfer to 3!d; weak or GF
1N2C,3C,5+!D invite
1N2C,3D,both minors GF
1N2C,Db,GF; Penalty to at least one major
1N2C--,2H,fit
1N2C--2H----,2N,both minors weak
1N2C--2H----,Db,both minors invite
1N2C--,2S,fit
1N2C--2S----,2N,both minors weak
1N2C--2S----,Db,both minors invite
1N2D,2H,take out for !h's invite+
1N2D,2N,both minors
1N2D,3C,GF in !C 
1N2D3C--,3D,ask about minor
1N2D3C--3D--,3H,6+!C
1N2D3C--3D--,3S,6+!D
1N2D,3D,GF in !d
1N2D,3H,GF; 3!H & (54) minors
1N2D,3S,GF; 3!s & (54) minors
1N,2D,any long major
1N2D,Db,take out for !S's invite+
1N2D--,2H,pass/correct
1N2D--2H----,2N,Lebenshol (forcing to 3!C)
1N2D--2H----2N--,3C,forced
1N2D--2H----2N--3C--,3H,4!S with !H stopper
1N2D--2H----2N--3C--,3N,to Play with !H stopper
1N2D--2H----,2S,sign-off
1N2D--2H----,3C,5+!C invite
1N2D--2H----,3D,5+!D invite
1N2D--2H----,3H,4!S with no !H stopper
1N2D--2H----,3S,5+!S; GF
1N2D--2H----,Db,invite or more
1N2D--,2S,!H fit
1N2D--2S----,2N,Lebenshol (forcing to 3!C)
1N2D--2S----2N--,3C,forced
1N2D--2S----2N--3C--,3H,4!S with !H stopper
1N2D--2S----2N--3C--,3N,to Play with !H stopper
1N2D--2S----,3C,5+!C invite
1N2D--2S----,3D,5+!D invite
1N2D--2S----,3H,5+!H; GF
1N2D--2S----,3S,4!h with no !s stopper
1N2D--2S----,Db,invite or more
1N2H,2N,forcing to 3!C
1N2H2N--,3C,forced
1N2H2N--3C--,3D,sign-off
1N2H2N--3C--,3H,4!S with !H stopper
1N2H2N--3C--,3N,To play with !H stopper
1N2H,2S,sign-off
1N2H,3C,Please read chat#game force in !C or !D (no !H stopper or slam interest)
1N2H,3D,invite + with 5+!s
1N2H,3H,4!s without !h stopper
1N2H,3N,PASS / CORRECT to 4!C (no !H stopper)
1N2H,4D,South African transfer to 4!S
1N2H,4S,To Play
1N2H,Db,invite or more
1N2S,2N,forcing to 3!C
1N2S2N--,3C,forced
1N2S2N--3C--,3D,sign-off
1N2S2N--3C--,3H,sign-off
1N2S2N--3C--,3N,To play with !s stopper
1N2S2N--3C--,3S,4!h with !s stopper
1N2S,3C,Please read chat#game force in !C or !D (no !H stopper or slam interest)
1N2S,3D,invite + with 5+!h
1N2S,3N,PASS / CORRECT to 4!C (no !H stopper)
1N2S,3S,4!h without !s stopper
1N2S,4C,South African transfer to 4!H
1N2S,4H,To Play
1N2S,Db,invite or more
1NDb--,2C,4!C-4!H
1NDb--,2D,4!D-4!H
1NDb--,2H,5+!H below invite
1NDb--,2S,5+!S below invite
1NDb--,--,Transfer to RDBL
1NDb--,Rd,Transfer to 2!C (SOS)
Option


bboalert,Def2Mon1m



Defense against 2M intervention on 1m Opening

Option, Def2Mon1m, meto+camomille, meto+gurus, meto+nilsun, meto+ozbay, meto+ratrut, meto+gypsyqueen, meto+342257
1C2H,2N,Lebenshol (forcing to 3!C)
1C2H2N--,3C,forced
1C2H2N--3C--,3D,5+!D; invite
1C2H2N--3C--,3H,take-out for !H; 12+
1C2H2N--3C--,3S,5+!S; invite
1C2H2N--3C--,--,To Play
1C2H,2S,non-forcing
1C2H,3C,5+!C; invite
1C2H,3D,5+!D; GF
1C2H,3H,5+!C; GF
1C2H,3S,5+!S; GF
1C2H,Db,invite with !c/!D/!S
1C2HDb--,2N,ask about shape with game interest
1C2HDb--2N--,3C,5!C-4!S; invite
1C2HDb--2N--,3D,5!D-4!S; invite
1C2HDb--,2S,3/4!S; sign-off
1C2HDb--,3C,sign-off
1C2HDb--,3S,non-force; accept invitation
1C2S,2N,Lebenshol (forcing to 3!C)
1C2S2N--,3C,forced
1C2S2N--3C--,3D,5+!D; invite
1C2S2N--3C--,3H,5+!h; invite
1C2S2N--3C--,3S,take-out for !s; 12+
1C2S2N--3C--,--,To Play
1C2S,3C,5+!C; invite
1C2S,3D,5+!d; GF
1C2S,3H,5+!H; GF
1C2S,3S,5+!C; GF
1C2S,Db,invite with !c/!D/!h
1C2SDb--,2N,ask about shape with game interest (no 4-card !h)
1C2SDb--2N--,3C,5!C-4!h; invite
1C2SDb--2N--,3D,5!D-4!h; invite
1C2SDb--,3C,sign-off
1C2SDb--,3H,sign-off
1C2SDb--,4H,Accept invitation in !H
1D2H,2N,Lebenshol (forcing to 3!C)
1D2H2N--,3C,forced (decline to a likely invitation in !c)
1D2H2N--3C--,3D,sign-off
1D2H2N--3C--,3H,take-out for !H; 12+
1D2H2N--3C--,3S,5+!S; invite
1D2H2N--3C--,--,To Play (as declined to invitation in !C)
1D2H2N--,3D,acceptence of any likely invitation in !C
1D2H2N--3D--,3H,invitation to game in !C
1D2H2N--3D--,3S,5+!S; invite
1D2H2N--3D--,--,sign-off in !D
1D2H,2S,non-forcing (negative free bid)
1D2H,3C,5+!C; GF
1D2H,3D,5+!D; invite
1D2H,3H,5+!d; GF
1D2H,3S,5+!S; GF
1D2H,Db,invite with !c/!D/!S
1D2HDb--,2N,ask about shape with game interest
1D2HDb--2N--,3C,5!C-4!S; invite
1D2HDb--2N--,3D,5!D-4!S; invite
1D2HDb--,2S,3/4!S; sign-off
1D2HDb--,3C,sign-off
1D2HDb--,3D,sign-off
1D2HDb--,3S,non-force; accept invitation
1D2S,2N,Lebenshol (forcing to 3!C)
1D2S2N--,3C,forced (decline to a likely invitation in !c)
1D2S2N--3C--,3D,sign-off
1D2S2N--3C--,3H,5+!h; invite
1D2S2N--3C--,3S,take-out for !s; 12+
1D2S2N--3C--,--,To Play (as declined to invitation in !C)
1D2S2N--,3D,acceptence of any likely invitation in !C
1D2S2N--3D--,3H,5+!h; invite
1D2S2N--3D--,3S,invitation to game in !C 
1D2S2N--3D--,--,sign-off in !D
1D2S,3C,5+!C; GF
1D2S,3D,5+!d; invite
1D2S,3H,5+!H; GF
1D2S,3S,5+!d; GF
1D2S,Db,invite with !c/!D/!h
1D2SDb--,2N,ask about shape with game interest (no 4-card !h)
1D2SDb--2N--,3C,5!C-4!h; invite
1D2SDb--2N--,3D,5!D-4!h; invite
1D2SDb--,3C,sign-off
1D2SDb--,3H,sign-off
1D2SDb--,4H,Accept invitation in !H
Option


bboalert,Walsh



Walsh

Option, Walsh, meto+camomille, meto+nilsun, meto+ozbay, meto+gurus, meto+_kafkaf35, meto+ratrut
1C--,1D,maybe short
1C--1D--,1H,5+!C-4!H
1C--1D--,1N,may have 4-card major
1C--1D--,1S,5+!C-4!s
Option


bboalert,RangeAskStayman



Option,RangeAskStayman, meto+gurus, meto+camomille, meto+342257, meto+gypsyqueen, meto+nilsun, meto+ratrut
1C----,1N,11-14; balanced
1C----1N--,2C,stayman
1C----1N--2C--,2D,11-12
1C----1N--2C--,2H,11-12; 4!H
1C----1N--2C--,2N,13-14; may have 4-card major
1C----1N--2C--2N--,3C,re-stayman
1C----1N--2C--,2S,11-12; 4!S
1D----,1N,11-14; balanced
1D----1N--,2C,stayman
1D----1N--2C--,2D,11-12
1D----1N--2C--,2H,11-12; 4!H
1D----1N--2C--,2N,13-14; may have 4-card major
1D----1N--2C--2N--,3C,re-stayman
1D----1N--2C--,2S,11-12; 4!S
1H----,1N,11-14; balanced
1H----1N--,2C,stayman
1H----1N--2C--,2D,11-12
1H----1N--2C--,2N,13-14; may have 4!S
1H----1N--2C--2N--,3C,re-stayman
1H----1N--2C--,2S,11-12; 4!S
1S----,1N,11-14; balanced
1S----1N--,2C,stayman
1S----1N--2C--,2D,11-12
1S----1N--2C--,2H,11-12; 4!H
1S----1N--2C--,2N,13-14; may have 4!H
1S----1N--2C--2N--,3C,re-stayman
Option


bboalert,Drury3way_


3-way Drury

Option,Drury3way_@3@4,meto+camomille, meto+nilsun, meto+gurus, meto+gypsyqueen, meto+ratrut
,1[HS],maybe<12
1[HS]--,2C,3-card fit; 10-11
+,2D,4-card fit; 9-11
+,2N,4-card fit; 8-11 with a singleton
1[HS]__2N__,3C,ask about singleton
Option


bboalert,Rita



Option, Rita, meto+ratrut 
1C,2+!C; 11+HCP
1C--,1D,could be short; 6+HCP 
1C--1D--,1H,5+!C-4!H; 11-17 HCP 
1C--1D--1H--,2C,transfer to 2!d for signoff / invite for game
1C--1D--1H--2C--,2D,relay
1C--1D--1H--,2D,GF; ask about shape
1C--1D--1H--,2N,transfer to 2!c for signoff / GF with 55 hand
1C--1D--1H--2N--,3C,relay
1C--1D--,1N,12-14 HCP; could have 4-card major 
1C--1D--1N--,2C,transfer to 2!d for signoff / invite for game
1C--1D--1N--2C--,2D,relay
1C--1D--1N--,2D,GF; ask about shape
1C--1D--1N--,2N,transfer to 2!c for signoff / GF with 55 hand
1C--1D--1N--2N--,3C,relay
1C--1D--,1S,5+!c-4!s; 11-17 HCP
1C--1D--1S--,2C,transfer to 2!d for signoff / invite for game
1C--1D--1S--2C--,2D,relay
1C--1D--1S--,2D,GF; ask about shape
1C--1D--1S--,2N,transfer to 2!c for signoff / GF with 55 hand
1C--1D--1S--2N--,3C,relay
1C--,1H,5-12 HCP; 4+!H
1C--1H--1N--,2C,transfer to 2!d for signoff / invite for game
1C--1H--1N--2C--,2D,relay
1C--1H--1N--,2D,GF ; ask about shape
1C--1H--1N--,2N,transfer to 2!c for signoff / GF with 55 hand
1C--1H--1N--2N--,3C,relay
1C--1H--1S--,2C,transfer to 2!d for signoff / invite for game
1C--1H--1S--2C--,2D,relay
1C--1H--1S--2C--2D--,2H,5!H ; invite
1C--1H--1S--2C--2D--,2N,invite with balanced
1C--1H--1S--2C--2D--,2S,invite with 4!S
1C--1H--1S--2C--2D--,3C,invite with 4!H-5!C
1C--1H--1S--2C--2D--,3D,invite with 4!H-5!D
1C--1H--1S--2C--2D--,3H,invite with 6!H
1C--1H--1S--,2D,GF ; ask about shape
1C--1H--1S--,2N,transfer to 2!c for signoff / GF with 55 hand
1C--1H--1S--2N--,3C,relay
1C--1H--1S--2N--3C--,3D,GF with 5!H-5!D
1C--1H--1S--2N--3C--,3H,slam interest with 5!H-5!c
1C--1H--1S--2N--3C--,3N,GF with 5!H-5!c
1C--1H--,2C,5+!C's; 11-14 HCP
1C--1H--2C--,2D,10-12 HCP
1C--,1N,8-10 HCP; no 4-card major suit
1C--,1S,5-12 HCP; 4+!S
1C--1S--,1N,12-14 HCP
1C--1S--1N--,2C,transfer to 2!d for signoff / invite for game
1C--1S--1N--2C--,2D,relay
1C--1S--1N--,2D,GF; ask about shape
1C--1S--1N--,2H,5!s-5!h; 5-8 HCP
1C--1S--1N--,2N,transfer to 2!c for signoff / GF with 55 hand
1C--1S--1N--2N--,3C,relay
1C--1S--1N--2N--3C--,3D,GF with 5!s-5!D
1C--1S--1N--2N--3C--,3H,GF with 5!S-5!H
1C--1S--1N--2N--3C--,3N,GF with 5!s-5!c
1C--1S--1N--2N--3C--,3S,slam try with 5!s-5!c
1C--1S--,2C,5+!c's; 11-14 HCP
1C--1S--2C--,2D,10-12 HCP
1C--,2C,5+!c; 13+HCP & could have 4-card major
1C--,2D,5!s's-4!H's; 5-9 HCP 
1C--,2H,12+HCP; GF
1C--,2N,11-12 HCP; no 4-card major suit
1C--,2S,12+HCP; GF
1C--,3C,5!c's; 0-5 HCP
1C--,3D,(6/7)!D's; 0-5 HCP
1C--,3H,(6/7)!H's; 0-5 HCP
1C--,3N,13-16 HCP; To Play
1C--,3S,(6/7)!S; 0-5 HCP
1D,4+!d; 11+HCP 
1D--,1H,5-12 HCP; 4+!H
1D--1H--1N--,2C,transfer to 2!d for signoff / invite for game
1D--1H--1N--2C--,2D,relay
1D--1H--1N--,2D,GF; ask about shape
1D--1H--1N--,2N,transfer to 2!c for signoff / GF with 55 hand
1D--1H--1N--2N--,3C,relay
1D--1H--1N--2N--3C--,3D,GF with 5!h-5!d
1D--1H--1N--2N--3C--,3H,slam try with 5!H-5!C
1D--1H--1N--2N--3C--,3N,GF with 5!H-5!c
1D--1H--1S--,2C,transfer to 2!d for signoff / invite for game
1D--1H--1S--2C--,2D,relay
1D--1H--1S--,2D,GF; ask about shape
1D--1H--1S--,2N,transfer to 2!c for signoff / GF with 55 hand
1D--1H--1S--2N--,3C,relay
1D--,1N,6-12 HCP; no 4-card major suit
1D--,1S,5-12 HCP; 4+!s
1D--1S--1N--,2C,transfer to 2!d for signoff / invite for game
1D--1S--1N--2C--,2D,relay
1D--1S--1N--,2D,GF ; ask about shape
1D--1S--1N--,2H,5!s-5!h ; 5-8 HCP
1D--1S--1N--,2N,transfer to 2!c for signoff / GF with 55 hand
1D--1S--1N--2N--,3C,relay
1D--1S--1N--2N--3C--,3D,GF with 5!s-5!D
1D--1S--1N--2N--3C--,3H,GF with 5!S-5!H
1D--1S--1N--2N--3C--,3N,GF with 5!s-5!c
1D--1S--1N--2N--3C--,3S,slam try with 5!s-5!c
1D--,2C,13+HCP; !C's maybe short with 4-card major suit
1D--,2D,5+!s's-4+!H's; 5-9 HCP 
1D--,2H,12+HCP; GF
1D--,2N,11-12 HCP; no 4-card major suit
1D--,2S,12+HCP; GF
1D--,3C,(6/7)!c; 0-5 HCP
1D--,3D,4+!d's; 0-5 HCP
1D--,3H,(6/7)!H; 0-5 HCP
1D--,3N,13-16 HCP; To Play
1D--,3S,(6/7)!S; 0-5 HCP
1H,5+!h; 11+HCP
1H--,1N,5-12 HCP
1H--,1S,4+!s ; 5+ HCP
1H--1S--,1N,5!h332 ; 11-13 HCP 
1H--1S--1N--,2C,transfer to 2!d for signoff / invite for game
1H--1S--1N--2C--,2D,relay
1H--1S--1N--,2D,GF ; ask about shape
1H--1S--1N--,2N,transfer to 2!c for signoff / GF with 55 hand
1H--1S--1N--2N--,3C,relay
1N, good 14-17 HCP ; could have 5-card major and offshape as 5431 or 1444
1S,5+!s ; 11+ HCP
1S--,1N,5-12 HCP
Option


bboalert,F_1

Option, F_1, meto+342257
2D,2H,T/O for !H
2D2H--,2N,Transfer to 3!C
2D2H--2N--,3C,Automatic
2D,Db,T/O for !S
2DDb--,2N,Transfer to 3!C
2DDb--2N--,3C,Automatic
3C,4C,5+!D-5+(!H/!S)
3C,4D,5+!H-5+!S
3C,Db,Take-out
3D,4C,5+!c-5+(!H/!S)
3D,4D,5+!H-5+!S
3D,Db,Take-out

Option,F_1, meto+342257
2D,2H,take-out for !h | 14+HCP
2D,2N,16-18 HCP | stopper in both !S/!H
2D,2S,5+!S's | 12+ HCP
2D,3C,15-17 HCP
2D,3D,15-17 HCP
2D,3H,15-17 HCP
2D,3N,To Play
2D,3S,15-17 HCP
2D,4C,15+ HCP | 5+!c's-5+!H/!s
2D4C--,4D,asking major suit
2D4C--4D--,4H,To Play
2D4C--4D--,4S,To Play
2D,4D,15+ HCP | 5+!D's-5+!H/!s
2D4D--,4H,asking major suit
2D4D--4H--,4S,To Play
2D4D--4H--,--,To Play 4!H
2D,Db,take-out for !S | 14+HCP

|2D--,2H,pass/correct
2D--2H--2S,2N,both minors
2D--2H--2S,3C,natural
2D--2H--2S,3D,natural
2D--2H--2S,3H,natural

|2D--2H--,2S,6+!S's | To Play
2D--2H--2S,Db,take-out for !s's | 11-13 HCP
2D--2H----,2N,both minors
2D--2H----,2S,natural
2D--2H----,Db,take-out for !H's | 11-13 HCP
2D,2H,take out for !H
2D2H--,2N,Lebenshol (transfer to 3!C)
2D2H--2N--,3C,
2D,2N,16-18 HCP with stoppers in both majors
2D2N--,3C,Puppet Stayman
2D2N--3C--,3D,No 5-card major maybe 4-card major or at least 3-card !S
2D2N--3C--3D--,3H,4-card !H
2D2N--3C--3D--3H--,3N,To Play with 3-card !S
2D2N--3C--3D--3H--3N--,4S,5!S-4!H hand
2D2N--3C--3D--3H--,3S,4-card !S
2D2N--3C--3D--,3N,To Play
2D2N--3C--3D--,3S,4-card !S
2D2N--3C--,3H,5-card!H
2D2N--3C--,3S,5-card!S
2D2N--,3D,Transfer to 3!h
2D2N--3D--,3H,3+!H
2D2N--3D--,3N,no 3-card!H
2D2N--3D--,3S,5!S | no 3-card!H
2D2N--,3H,Transfer to 3!S
2D2N--,3N,5!H-4!S
2D2N--,3S,Transfer to 3NT
2D2N--3S--,3N,Automatic
2D2N--3S--3N--,4C,Slam try in !Cs
2D2N--3S--3N--,4D,Slam try in !ds
2D,2S,Natural with 14+HCP
2D,3C,15+HCP Natural
2D,3D,15+HCP Natural
2D,3H,14+HCP Natural
2D,3S,17+hcp semi-solid !S
2D3S--,4H,cue-bid
2D,4C,5+!C-5+any major 15+HCP
2D4C--,4D,asking major suit
2D4C--4D--,4H,5+!C-5+!H
2D4C--4D--,4S,5+!C-5+!s
2D,4D,5+!D-5+any major 15+HCP
2D4D--,4H,Pass or correct to !S
2D4D--4H--,4S,5+!D-5+!s
2D4D--4H--,--,5+!D-5+!H
2D,4H,To Play
2D,4S,To Play
2D,Db,Take-out for !s 13+HCP
2DDb--,2N,Lebenshol (transfer to 3!C)

|,2D,5+!h-5+!s 5-9 HCP
2H,2N,15-17 hcp with stopper in !H
2H,2S,13+hcp
2H,3C,15+hcp
2H,3D,15+hcp 
2H,3H,Both minors 15+hcp
2H,3S,2-suited hand of opposite color 15+hcp
2H,4C,2-suited hand of same color 15+hcp

Option, F_1, meto+342257
|,2H,weak
2H,Db,13+hcp T/O
2S,2N,15-17 hcp stopper in !S
2S,3C,15+hcp
2S,3D,15+hcp
2S,3H,2-suited hand of same color 15+hcp (!H-!D)
2S,3S,Both minors 15+hcp
2S,4C,2-suited hand of opposite color 15+hcp (!H-!D)

|,2S,weak
2S,Db,13+hcp T/O
1C1D,1H,4+!S | 5-9 HCP 
1C1D,1N,5+!c's | 3-7 HCP
1C1D,1S,4!h-5!c | 5-9 HCP
1C1D,2C,Strong take-out for !D's | 10+ HCP
1C1D,2D,6+!h's | 0-5 HCP or 5+!H's | 10+HCP
1C1D,2H,6+!S's | 0-5 HCP or 5+!S's | 10+HCP
1C1D,2N,5+!c's | 0-2 HCP or 10+HCP
1C1D,2S,Transfer to 2NT
1C1D,3C,5+!c's | 8-9 HCP
1C1D,3D,ask about !D stopper
1C1D,3N,To Play
1C1D,3S,Transfer to 3NT
1C1D,Db,4+!h | 5-9 HCP or take-out for !D's
1C1H,1N,5+!c's | 3-7 HCP
1C1H,1S,4!S's | 5-9 HCP | take-out for !h's
1C1H,2C,5+!D's | 5-9 HCP
1C1H,2D,Strong take-out for !H's | 10+ HCP
1C1H,2H,6+!S | 0-2 HCP or 5+!S | 10+HCP
1C1H,2N,5+!c's | 0-2 HCP or 10+HCP
1C1H,2S,Transfer to 2NT with 8-9 HCP
1C1H,3C,5+!c's | 8-9 HCP
1C1H,3D,ask about !H stopper
1C1H,3H,5+!D's | 10+HCP | jump-cuebid
1C1H,3N,To Play
1C1H,3S,Transfer to 3NT with 10-12 HCP
1C1H,Db,5+!s | 3-9 HCP 
1C1S,1N,5+!c's | 3-7 HCP
1C1S,2C,5+!D's | 5-9 HCP
